hfhudcode,id,cfname,updateddate,addeddate,reportdate,gown,gloves,head_cover,goggles,coverall,shoe_cover,face_shield,surgmask,n95mask
DOH000000000000232,259,SAN SEBASTIAN DISTRICT HOSPITAL,2020-04-17 13:29:31,2020-04-17 13:29:31,2020-04-17,132,1000,800,52,30,385,100,500,50
DOH000000000000807,384,ZAMBOANGA DEL NORTE MEDICAL CENTER,2020-04-17 15:26:03,2020-04-17 15:26:03,2020-04-17,134,4900,2858,71,445,137,70,2250,40
DOH000000000002172,238,"PERPETUAL SUCCOUR HOSPITAL OF CEBU, INC.",2020-04-17 13:04:11,2020-04-17 13:04:11,2020-04-17,139,27000,1400,150,313,282,1174,823,337
DOH000000000002829,329,BATANGAS MEDICAL CENTER,2020-04-17 14:51:51,2020-04-17 14:51:51,2020-04-17,140,27940,233,730,1537,1342,2233,11838,1264
DOH000000000000278,614,BICOL MEDICAL CENTER,2020-04-18 8:28:29,2020-04-18 8:28:29,2020-04-18,140,3480,500,87,100,509,80,4550,600
DOH000000000000700,676,PASIG CITY GENERAL HOSPITAL,2020-04-18 19:38:44,2020-04-18 19:38:44,2020-04-18,400,5000,650,50,300,572,300,13750,505
DOH000000000003561,197,MANUEL J. SANTOS HOSPITAL,2020-04-17 11:56:49,2020-04-17 11:56:49,2020-04-17,150,8000,5000,19,80,3000,0,300,25
DOH000000000034411,538,PAMPANGA PREMIER MEDICAL CENTER INC.,2020-04-17 17:26:50,2020-04-17 17:26:50,2020-04-17,920,558,4385,335,265,1508,66,15040,330
DOH000000000000637,700,MAKATI MEDICAL CENTER,2020-04-19 16:06:30,2020-04-19 16:06:30,2020-04-19,6558,1229500,82882,15878,28993,70731,7350,342850,3100
DOH000000000037100,486,"DILIMAN DOCTORS HOSPITAL, INC. (new)",2020-04-17 16:26:16,2020-04-17 16:26:16,2020-04-17,417,327100,18240,490,0,9126,200,31907,396
DOH000000000005029,655,ROXAS MEMORIAL PROVINCIAL HOSPITAL,2020-04-18 14:02:21,2020-04-18 14:02:21,2020-04-18,425,311,425,0,311,519,954,2731,311
DOH000000000000512,148,DR. PABLO O. TORRE MEMORIAL HOSPITAL,2020-04-17 11:14:35,2020-04-17 11:14:35,2020-04-17,170,168400,11700,1118,665,11250,399,155130,0
DOH000000000030152,56,"ISABELA UNITED DOCTORS MEDICAL CENTER, INC.",2020-04-17 8:53:19,2020-04-17 8:53:19,2020-04-17,430,5200,8000,240,0,4000,120,1000,425
DOH000000000003409,172,ABORLAN MEDICAL HOSPITAL,2020-04-17 11:33:05,2020-04-17 11:33:05,2020-04-17,435,179,132,61,59,33,60,400,195
DOH000000000000271,509,JOSE B. LINGAD MEMORIAL REGIONAL HOSPITAL,2020-04-17 16:42:01,2020-04-17 16:42:01,2020-04-17,198,447700,13629,653,1920,367,340,37600,100
DOH000000000006596,302,TONDO MEDICAL CENTER,2020-04-17 14:23:37,2020-04-17 14:23:37,2020-04-17,199,14200,279,54,50,276,92,17700,741
DOH000000000006039,417,"MAYOR HILARION A. RAMIRO, SR., MEDICAL CENTER",2020-04-17 15:43:08,2020-04-17 15:43:08,2020-04-17,200,7100,12000,45,20,400,0,81300,2240
DOH000000000006688,340,"CENTRAL LUZON DOCTORS? HOSPITAL, INC.",2020-04-17 14:56:43,2020-04-17 14:56:43,2020-04-17,2518,33100,6876,0,353,204,463,54588,0
DOH000000000002212,349,Dr. PJGMRMC Talavera Extension Hospital,2020-04-17 15:00:41,2020-04-17 15:00:41,2020-04-17,220,12000,6200,50,244,1100,100,4550,853
DOH000000000006037,432,"MARY JOHNSTON HOSPITAL, INC.",2020-04-17 15:49:46,2020-04-17 15:49:46,2020-04-17,222,0,371,142,285,398,1257,7248,213
DOH000000000004707,375,ADELA SERRA TY MEMORIAL MEDICAL CENTER,2020-04-17 15:16:27,2020-04-17 15:16:27,2020-04-17,481,2010,470,40,60,3850,115,1800,430
DOH000000000000502,483,DR. JOSE N. RODRIGUEZ MEMORIAL HOSPITAL,2020-04-17 16:23:07,2020-04-17 16:23:07,2020-04-17,3300,3300,3300,3300,3300,3300,3300,20000,0
DOH000000000003499,496,OSPITAL NG MUNTINLUPA,2020-04-17 16:35:14,2020-04-17 16:35:14,2020-04-17,497,861,1108,178,325,626,1250,5750,0
DOH000000000003313,123,SOUTHERN ISABELA GENERAL HOSPITAL,2020-04-17 10:42:23,2020-04-17 10:42:23,2020-04-17,500,19800,9223,426,729,440,1506,13644,1439
DOH000000000005998,208,"BATANGAS HEALTH CARE HOSPITAL, JESUS OF NAZARETH",2020-04-17 12:10:28,2020-04-17 12:10:28,2020-04-17,249,25700,5591,0,544,149,360,389,583
DOH000000000000446,313,CHINESE GENERAL HOSPITAL & MEDICAL CENTER,2020-04-17 14:32:55,2020-04-17 14:32:55,2020-04-17,250,500,200,50,1000,600,1000,2500,1000
DOH000000000003522,679,ST. LUKE?S MEDICAL CENTER,2020-04-18 21:02:37,2020-04-18 21:02:37,2020-04-18,38654,8855,17300,1058,26563,47175,2487,1002300,4402
DOH000000000037412,649,HOSPITAL DE ZAMBOANGA INC.,2020-04-18 13:04:14,2020-04-18 13:04:14,2020-04-18,0,837,283,6,0,0,10,220,6
DOH000000000007054,579,"METRO PAGADIAN SPECIALIST HOSPITAL, INC.",2020-04-17 19:47:44,2020-04-17 19:47:44,2020-04-17,0,25,25,0,0,0,5,25,0
DOH000000000006020,540,JASAAN MUNICIPAL HOSPITAL,2020-04-17 17:28:07,2020-04-17 17:28:07,2020-04-17,0,0,20,0,10,0,20,0,5
DOH000000000004996,484,DEMANO'S MEDICAL AND PEDIATRIC CLINIC,2020-04-17 16:23:44,2020-04-17 16:23:44,2020-04-17,0,20,0,0,0,0,15,30,0
DOH000000000003201,562,ALEOSAN DISTRICT HOSPITAL,2020-04-17 18:31:08,2020-04-17 18:31:08,2020-04-17,0,50,20,9,8,0,0,50,0
DOH000000000005233,20,LIZASO HOSPITAL,2020-04-17 8:01:32,2020-04-17 8:01:32,2020-04-17,0,10,10,0,0,0,0,20,0
DOH000000000037946,12,LB CRUEL MEDICAL CLINIC,2020-04-17 7:32:56,2020-04-17 7:32:56,2020-04-17,0,50,0,0,0,0,3,50,0
DOH000000000000579,355,JAMELARIN HOSPITAL,2020-04-17 15:04:01,2020-04-17 15:04:01,2020-04-17,0,0,0,0,0,0,0,0,0
DOH000000000000408,284,ARUELO GENERAL HOSPITAL,2020-04-17 13:53:29,2020-04-17 13:53:29,2020-04-17,0,750,0,0,3,0,0,200,20
DOH000000000000312,218,AGOO FAMILY HOSPITAL,2020-04-17 12:35:52,2020-04-17 12:35:52,2020-04-17,0,100,0,0,10,0,100,0,0
DOH000000000003975,499,NUESTRO ESPIRITU MEDICAL-SURGICAL AND DIAGNOSTIC CLINIC,2020-04-17 16:35:34,2020-04-17 16:35:34,2020-04-17,0,0,0,0,0,0,0,0,0
DOH000000000004793,659,"CABATUAN FAMILY HOSPITAL, INC.",2020-04-18 14:37:31,2020-04-18 14:37:31,2020-04-18,0,150,120,0,0,0,30,0,0
DOH000000000033251,571,AURORA COMMUNITY & EMERGENCY HOSPITAL,2020-04-17 19:06:19,2020-04-17 19:06:19,2020-04-17,0,0,0,0,0,0,0,0,0
DOH000000000004054,339,RAPU-RAPU DISTRICT HOSPITAL,2020-04-17 14:56:37,2020-04-17 14:56:37,2020-04-17,0,2250,2900,0,4,0,0,0,63
DOH000000000001980,80,ALICIA DISTRICT HOSPITAL,2020-04-17 9:41:03,2020-04-17 9:41:03,2020-04-17,0,0,0,0,0,0,0,0,0
